Конференция барышында ауыл хужалығы фәндәре докторы, профессор Радик Ғәйфуллин, "Россельхозцентр” федераль дәүләт бюджет учреждениеһы етәксеһе, ауыл хужалығы фәндәре докторы Рөстәм Кирәев, респуб-лика буйынса "Ростехнадзор” етәксеһе Ринат Ғәлимов, "Россель-хозбанк”тың рес-публика буйынса идарасыһы Виктор Моисеев, Һаҡлыҡ банкының Стәрлетамаҡ бүлексәһе етәксеһе Игорь Кузнецов, Мәләүез шәкәр заводының генераль директоры Павел Немченко сығыш яһаны.  Бынан ары хеҙмәт етештереүсәнлеге, сифат һәм продуктлылыҡҡа өҫтөнлөк биреләсәк.  Ауыл хужалығы конференцияһын юғары кимәлдә уҙғарыуға өлгәшкәндәре өсөн Ғафури район хакимиәтенә, шәхсән Рәмил Зәкәриә улына, "Сатурн” хужалығы етәкселегенә ҙур рәхмәтлемен, - тине Ирек Радил улы был хужалыҡ менән хушлашҡанда.  Шуға ауыл хужалығында бындай мөмкинлекте тулыраҡ файҙаланып ҡалыу кәрәклеген белдерҙе.  "Ерҙән ала беләһең икән, уға бирә белергә лә кәрәк.  Һөҙөмтәлә 150 мең тонна самаһы уңыш алып еткерелмәгән.  Алты "Джон-Дир” тракторы һәм уларға тағылма инвентарь, иген йыйыу һәм шәкәр сөгөлдөрө ҡаҙыу, тейәү комбайндары, барыһы ла махсус эшләнгән ангарҙа һаҡлана.  Быйыл 500 центнер уңыш үҫтереп алыуға йөкләмә алынған.  Был республика хужалыҡтары буйынса ҡарағанда иң юғары күрһәткестәрҙең береһе.  Буруновка ауыл биләмәһе башлығы Марат Рәхмәтуллин мәртәбәле ҡунаҡтарҙы ихлас ҡаршы алып, хужалыҡ эшмәкәрлеге менән яҡындан таныштырҙы.  Һуңғы йылдарҙа Мәләүез шәкәр заводы өсөн сеймал базаһы 16 мең гектарҙан 12 мең гектарға тиклем кәмегән.  Ике мең гектарҙан ашыу һөрөнтө ере булған хужалыҡта йылдың-йылы 500 гектарҙа шәкәр сөгөлдөрө үҫтерәләр.  
	фәһемле сығыштар
	Артабан конференцияла БР ауыл хужалығы министры урынбаҫарҙары – Илдар Насиров менән Заһит Нуриев сығыш яһаны.  Район хакимиәте башлығы Рәмил Бохаров оҙатыуында БР Хөкүмәте Премьер-министры урынбаҫары Ирек Мөхәмәтдинов менән ауыл хужалығы министры Николай Коваленко һәм килгән ҡунаҡтар ауыл хужалығы күргәҙмәһе менән танышты.  Һәр һыйырҙан йылына 4 мең килограмм һөт һауып алғанда 3,6 һум субсидия бирелһә, 4-6 мең килоға-7,2, һум 6 меңдән юғары һауым өсөн 10,8 һум түләнә.  Тәү сиратта был "Ергән” МТС-ының, Ауырғазы районының (шәкәр сөгөлдөрө үҫтереүсе алты хужалыҡтан берәү генә ҡалған) шәкәр сөгөлдөрө үҫтереү майҙандарын кәметеүе тора.  Яҙғы баҫыу эштәре башланыр алдынан ошолай кәңәшләшеп алыу һәр кем өсөн файҙалы булды. Һуңғы йылдарҙа республикала малсылыҡты үҫтереү буйынса ҡеүәтле проекттар бойомға ашырыла.  Мәҫәлән, көньяҡ дала-урман зонаһында һәр гектар ергә уртаса 10 килограмм самаһы ғына (50-60 урынына) минераль ашлама индерелгән.  Был иген культураларына ла, техник һәм мал аҙығы культураларына ла (әсе борсаҡ (люпин), рапс, иген кукурузы һ.б.) ҡағыла.  Николай Анатольевич киләһе бер нисә йылда иген етештереүҙе 1,5 тапҡырға арттырыу бурысын ҡуйҙы.  Дөрөҫ, хужалыҡта илебеҙҙә һәм Белоруссия-
	ла етештерелгән техника ла файҙаланыла.  Техниканың ҡайһы ере ватылырын да спутник аша ғына беләләр.  
	Конференцияны Ирек Мөхәмәтдинов алып барҙы.  
	Ҡабул итеүсе яҡ булараҡ район хакимиәте башлығы Рәмил  Бохаровҡа һүҙ бирелде һәм ул үҙ сығышында райондың социаль-иҡтисади хәленә ҡыҫҡаса байҡау яһаны, район менән таныштырҙы, былтырғы уңыштарҙы барланы, сәсеүгә әҙерлек мәсьәләһенә туҡталды.  Бының өсөн ерҙәрҙе дөрөҫ һәм рациональ файҙаланыу талап ителә.  Ауыл хужалығы техникаһы һатып алған өсөн субсидия түләүҙә лә яңы үҙгәрештәр һәм талаптар байтаҡ.  
	Уңыш – уңғандар ҡаҙанышы
	Артабан  конференцияла  ҡатнашыусылар "Сатурн” крәҫтиән хужалығына юлланды.  Спутник новигациялары менән йыһазландырылған сит ил тракторҙарын Мәскәү (!) белгестәре хеҙмәтләндерә.  Ул шулай уҡ үҙ сығышында йәшелсә, еләк-емеш үҫтереүгә иғтибарҙы арттырыу, республикала йәшелсә һаҡлағыстар төҙөү, яһалма һуғарыу ысулдарын киңерәк ҡулланыу кәрәклегенә баҫым яһаны.  Кем ерҙе минераль ашлама менән туйындырмай, шул хужалыҡтарға дәүләт ярҙамы ла булмаясаҡ”,- тине министр.  Шуның һөҙөмтәһендә улар ерҙе лә, эшсе көстәрҙе лә эффектлы файҙалана.  Ирек Радил улы билдәләүенсә, республика ауыл хужалығы тауар етештереүселәре киләһе йылдарҙа йылдам алға һикереш яһарға тейеш.  Алдағы йылдарҙа ҡеүәтле орлоҡсолоҡ комплекстары булдырыу бурысы ла ҡуйыла.  Ошоноң менән бәйле республиканың көньяҡ дала -урман зонаһына ингән 11 районға ҙур өмөттәр бағлана, тине Премьер-министр урынбаҫары.  Климат шарттары һәм республикалағы уңдырышлы тупраҡ йылына 4 миллион тоннанан ашыу иген етештереүгә мөмкинлек бирә.  
	Ғафуриҙарҙан өйрәнергә була
	"Сатурн” крәҫтиән хужалығы менән танышып сыҡҡандан һуң, БР Хөкүмәте Премьер-министры урынбаҫары Ирек Мөхәмәтдинов үҙенең һоҡланыуын йәшермәне.
	- Конференция уҙғарыуҙың төп маҡсаты булып ерҙе һәм ресурстарҙы дөрөҫ файҙалана белеү, тәжрибә уртаҡлашыу, алдынғы технологияларҙы өйрәнеү һәм уны башҡа хужалыҡтарға таратыу тора.  Дала-урман зонаһына 
	өмөт ҙур
